Lat,Long
9.0327,38.7589
9.038,38.7422
9.0324,38.7558
9.0277,38.779
9.0485,38.7444
9.0325,38.7469
9.0409,38.747
9.0371,38.7466
9.0392,38.7622
9.0346,38.7632
9.033,38.7698
8.9964,38.7838
8.9788,38.7779
8.9805,38.7776
8.9787,38.7762
8.9856,38.7851
8.9479,38.7837
9.0105,38.7894
9.0082,38.7898
9.0134,38.8007
9.0108,38.7962
9.0086,38.8002
8.9966,38.7826
9.0061,38.7989
9.0059,38.8041
9.0041,38.7908
8.9979,38.7906
8.9953,38.788
8.9851,38.7946
8.9878,38.794
8.9904,38.7967
8.9986,38.8031
8.9953,38.8101
8.9979,38.7829
8.9907,38.8105
8.9912,38.8101
8.9986,38.8142
8.986,38.8339
8.9828,38.8373
9.0028,38.8118
9.0072,38.8266
9.0124,38.8236
9.0153,38.8231
9.0157,38.8221
8.9987,38.7828
9.0147,38.8359
9.0153,38.8437
9.0154,38.8613
9.0159,38.8619
9.0076,38.7782
9.0019,38.7845
9.001,38.7833
9.0049,38.7837
9.0067,38.7854
8.9775,38.7768
9.0088,38.8281
9.0031,38.7972
9.0007,38.7916
8.992,38.8114
8.9878,38.7837
8.983,38.7833
9.0006,38.7799
9.0089,38.7858
9.0114,38.79
9.0059,38.7908
9.0154,38.8122
8.9857,38.796
8.9903,38.7978
8.991,38.8162
9.0433,38.7317
9.0498,38.7377
9.0538,38.7393
9.0564,38.7431
9.0595,38.7468
9.0612,38.7511
9.0582,38.7545
9.0587,38.7541
9.0664,38.7626
9.0599,38.7644
9.0566,38.7632
9.0442,38.7637
9.0538,38.7622
9.0462,38.7606
9.0459,38.7648
9.0482,38.7242
9.0632,38.7217
9.0562,38.7219
9.0537,38.7204
9.0486,38.7243
9.0499,38.7229
9.0503,38.7227
9.0623,38.7368
9.0689,38.7391
9.0503,38.7318
9.0531,38.7537
9.0512,38.7606
9.0469,38.7701
9.0597,38.7219
9.0556,38.7295
9.0558,38.7367
9.0516,38.7369
9.051,38.746
9.0446,38.7309
9.0712,38.7604
9.0108,38.7596
8.9976,38.7564
9.0068,38.7557
9.0063,38.758
9.0065,38.7617
9.0016,38.7617
8.9956,38.762
8.9963,38.7699
8.9985,38.7712
9,38.7707
8.9946,38.7499
9.0111,38.7593
8.9986,38.7452
8.9997,38.745
8.9924,38.7496
8.9931,38.7483
8.9901,38.7523
8.9879,38.7509
8.9826,38.7527
8.9917,38.7611
8.9932,38.7613
8.9911,38.7646
9.0114,38.759
8.9906,38.7731
8.9836,38.7645
8.9842,38.7616
8.981,38.7607
9.0162,38.7693
9.0143,38.7716
9.0123,38.7741
9.0112,38.7756
9.0095,38.7744
9.0124,38.7788
9.0171,38.759
9.0032,38.7481
8.9976,38.7481
8.9986,38.751
8.9974,38.7652
9.0096,38.7792
9.0094,38.7748
8.9896,38.7419
8.9872,38.7733
9.0147,38.7595
9.0115,38.7586
8.9974,38.77
9.0381,38.7136
9.0345,38.7166
9.0246,38.7155
9.0251,38.7174
9.0307,38.7187
9.0126,38.7115
9.0189,38.7182
9.0546,38.6937
9.0589,38.6956
9.0625,38.6959
9.0595,38.7016
9.0376,38.7148
9.0553,38.7043
9.0537,38.71
9.0456,38.7081
9.0423,38.7039
9.0378,38.7023
9.0394,38.7019
9.0456,38.7171
8.996,38.6847
8.996,38.6823
8.9956,38.6818
9.0371,38.7159
8.9907,38.6883
9.0004,38.7016
9.0021,38.7033
9.0003,38.706
9.0052,38.7076
8.9781,38.7014
8.978,38.6988
8.9831,38.7112
8.9787,38.7143
9.0139,38.7035
9.0397,38.7164
8.9747,38.6879
8.9889,38.7197
8.9761,38.715
9.0279,38.7177
9.0289,38.7119
9.0291,38.7127
9.0295,38.7136
9.0307,38.7143
9.032,38.7155
9.0412,38.7143
9.016,38.7075
8.9933,38.685
9.0521,38.6949
9.0549,38.713
9.001,38.696
8.9814,38.7144
9.0165,38.7322
9.0173,38.743
9.0155,38.746
9.0149,38.749
9.0128,38.7471
9.0111,38.7456
9.012,38.7462
9.0111,38.7383
9.0104,38.7527
8.9993,38.7436
9.0053,38.7454
9.017,38.7338
9.0067,38.7387
9.007,38.7347
9.0094,38.7302
9.0066,38.7249
9.0094,38.7237
9.0133,38.7313
9.0114,38.7209
8.9895,38.7192
9.0164,38.7357
9.0215,38.7427
9.0245,38.7492
9.0247,38.7497
9.021,38.7494
9.0198,38.7519
9.0187,38.7516
9.0235,38.7497
9.0108,38.737
9.0012,38.7376
8.9942,38.7199
9.0197,38.7317
9.0123,38.7328
9.0133,38.7385
9.0021,38.7202
9.0017,38.7181
8.9915,38.719
9.0082,38.7413
9.0076,38.743
9.0163,38.7514
8.9889,38.7236
8.9769,38.7518
8.9763,38.7534
8.9759,38.7517
8.9754,38.7492
8.9722,38.7495
8.9698,38.7515
8.9672,38.7528
8.9721,38.7626
8.9636,38.7578
8.9691,38.7331
8.9875,38.7279
8.963,38.7306
8.963,38.7419
8.9564,38.7508
8.9487,38.7476
8.9488,38.7463
8.9465,38.7444
8.9427,38.7468
8.9383,38.7563
8.9389,38.7559
8.9296,38.7456
8.9849,38.7282
8.9285,38.7436
8.9266,38.7451
8.9492,38.7634
8.9514,38.763
8.9508,38.766
8.9562,38.769
8.9559,38.7721
8.9537,38.7747
8.9537,38.7727
8.992,38.738
8.9877,38.7409
8.9831,38.7378
8.9832,38.7404
8.9811,38.7408
8.978,38.7524
8.9589,38.7668
8.9439,38.7485
8.9902,38.7281
8.9922,38.7331
8.9838,38.7262
9.0405,38.7769
9.0523,38.7761
9.0525,38.7781
9.048,38.7737
9.0458,38.7774
9.0558,38.7856
9.0573,38.7878
9.055,38.7913
9.0224,38.7914
9.0225,38.7886
9.0245,38.7923
9.0409,38.7802
9.0161,38.7888
9.0122,38.7903
9.0213,38.7962
9.0202,38.7996
9.0161,38.7975
9.0169,38.7983
9.0146,38.7981
9.0157,38.8011
9.0171,38.8113
9.0188,38.8123
9.0421,38.7811
9.0305,38.8279
9.0229,38.8355
9.0266,38.8412
9.0278,38.8429
9.0295,38.8363
9.0322,38.8369
9.0331,38.841
9.0326,38.8365
9.0357,38.8587
9.0187,38.7846
9.0125,38.7845
9.0598,38.7719
9.0571,38.7754
9.0577,38.7749
9.054,38.775
9.0644,38.7925
9.0341,38.8172
9.0267,38.8316
9.0417,38.7754
9.0416,38.7871
9.0182,38.7764
9.0166,38.7872
9.0548,38.779
9.0163,38.828
9.0539,38.8713
9.0344,38.7782
9.0383,38.7843
9.0164,38.7891
9.0155,38.801
9.0145,38.798
13.3422,39.7517
13.8667,40.0333
11.2909,40.4505
10.0436,40.0208
11.91,41.83
14.2019,39.9147
11.4744,41.6797
13.2323,40.1649
13.2108,40.8521
11.8547,40.0699
12.4592,40.2606
9.3288,40.1811
9.1833,40.1666
13.3672,40.2832
13.3072,39.7783
9.7461,40.0353
9.15,39.9666
8.9907,40.1579
8.4,39.3333
11.5707,41.4263
14.1835,40.2502
10.193,40.6188
11.7977,40.0498
10.157,40.6585
14.0438,39.9056
10.8778,40.2118
12.6498,40.3201
11.5041,41.5022
13.8372,40.0038
12.5993,42.2667
9.7,39.9
11.5924,40.0293
13.6676,40.0833
10.6245,40.3096
11.2999,40.517
9.9747,40.53
12.0647,41.9185
9.3165,39.9526
9.1501,39.8332
11.6611,40.8494
11.0324,40.2018
11.67,41.0866
11.5403,41.2825
9.5493,39.9361
10.8333,40.1666
11.9151,41.8264
12.3503,40.4409
12.3206,39.9512
11.7244,41.094
9.5426,37.05
11.733,41.0833
10.3851,40.1917
11.2673,40.3668
12.0647,41.9185
11.3749,40.9374
13.1843,40.5167
10.6802,40.178
13.9276,39.8945
12.2099,39.854
12.1389,39.9544
11.2833,41.1
11.3666,41.35
9.6713,39.9382
9.985,40.4893
13.3422,39.7517
9.6806,40.2295
10.157,40.6585
12.4404,39.8959
11.5939,41.5534
10.2125,40.1589
11.6805,40.8233
11.9333,39.9833
12.1484,39.9171
8.9944,40.1666
11.28,40.25
9.8582,40.0725
12.1409,39.9758
9.975,40.1412
11.723,40.9765
12.4059,42.182
14.0336,40.1497
12.95,39.8166
9.3351,40.1744
9.4,40.3272
11.5939,40.0952
9.8739,40.5063
11.4176,40.7616
11.7334,41.0836
9.2543,40.1558
13.9001,40.7337
9.108,39.9464
12.0974,40.566
9.356,40.0263
11.7906,41.0083
11.9563,41.3113
9.3923,40.1788
11.6833,40.9333
12.8431,40.009
10.9215,40.2058
11.5924,40.0293
13.9343,39.8606
12.358,39.8759
10.438,38.5703
11.0226,38.146
12.4297,37.2114
10.6429,36.458
13.7318,36.5014
11.6847,39.0361
11.6847,39.0384
11.1408,39.8912
11.0516,37.1591
13.1476,38.9055
13.0402,38.989
12.9242,38.9404
12.8689,39.2399
12.8921,39.262
13.2128,38.6096
10.4547,38.8817
10.4698,38.8969
10.4618,38.6108
10.7977,37.9384
13.4662,36.4769
12.2626,37.2406
11.3223,37.1465
10.9833,37.8504
10.672,38.851
10.6751,38.8465
12.1876,36.1957
10.8132,38.7395
12.0736,39.6779
11.6758,39.62
11.6805,39.6418
12.1737,39.1964
10.8227,37.5299
12.8758,36.7308
10.9125,37.848
10.9671,39.7913
11.2093,37.0859
11.974,37.8515
11.0968,36.8902
10.9774,37.9242
12.1212,37.7741
10.354,37.6146
12.2557,38.1575
13.1722,37.3654
11.2562,37.4886
11.1794,39.0145
13.5369,38.3637
13.2202,37.5628
13.4433,38.0551
12.6441,38.1417
11.219,37.6736
12.5831,38.7455
11.5799,39.5731
12.1265,38.2517
12.0494,36.6989
12.008,38.3117
10.7546,36.9958
11.5499,38.5256
11.2595,39.8967
11.5659,39.6653
11.3334,37.7452
11.1909,37.8349
9.7837,39.8898
12.713,36.3268
11.6052,37.7041
11.4249,38.0937
10.9328,37.8213
11.3379,37.5729
13.4084,38.4758
11.9964,39.214
12.114,37.6475
12.058,38.2888
10.6646,37.1404
10.4905,37.664
10.6648,36.5703
11.8653,39.2956
12.0116,38.2167
10.7645,40.0018
10.7955,40.0025
10.8666,38.6666
11.2333,39.2333
11.7244,38.316
10.6363,36.5437
11.7058,38.8723
11.0895,37.6322
12.4313,38.2217
9.1507,39.5873
13.3849,38.388
10.2489,39.9019
11.1032,39.3485
10.6217,37.0479
10.0581,38.9892
10.0584,38.9933
10.954,38.4227
13.4691,37.765
12.1479,36.654
9.5441,39.8023
11.5678,36.4997
10.4395,37.5596
11.5026,37.0799
11.0011,38.8992
12.7685,37.6197
11.4208,39.4042
11.2043,39.229
11.4851,38.7878
11.6363,39.2169
10.2645,37.8396
11.4833,39.1667
11.3818,37.0644
12.4225,38.708
11.9147,37.884
12.2006,37.943
11.788,39.5494
12.0173,36.9288
8.8861,39.6193
12.0159,39.5387
11.39,37.5842
10.4566,39.7113
11.7027,37.6242
11.1655,37.5028
11.6091,36.7803
11.4812,37.1495
9.6425,39.4433
11.025,38.2168
10.7495,38.0474
10.6761,36.6731
10.4532,38.0236
11.5683,38.6006
11.4663,36.7441
10.0116,39.4588
10.0128,39.4616
11.8772,39.4812
11.8901,39.4788
11.5781,38.2756
10.192,37.7124
12.6962,38.3473
12.4738,37.8224
12.0956,39.5345
11.6091,38.5352
10.7662,37.1276
13.0437,37.6993
13.047,37.7403
12.2271,36.9809
10.9631,39.9446
11.6872,39.8052
8.8333,39.4
11.8765,38.8759
11.8057,37.8712
11.5113,39.0948
11.518,39.0967
9.8704,39.8184
11.2696,38.121
11.6713,38.6932
12.8895,38.1588
10.5246,37.9637
10.8893,37.1014
10.9496,37.3882
10.6322,39.8728
12.1921,39.3508
9.8714,39.5854
10.6291,39.7915
10.6358,39.7877
12.2301,37.795
12.9109,38.002
10.335,39.9561
12.8359,38.1231
13.2443,38.2652
12.1362,39.2764
11.0163,38.6559
11.9208,38.2075
11.0553,37.9771
10.5793,40.0095
11.9808,39.553
10.5017,38.6018
10.6069,37.2974
12.9337,38.3451
10.2472,39.9513
9.9913,39.7715
11.4801,38.9987
11.8784,38.1728
12.1872,38.0875
10.6533,36.7964
13.1427,37.6194
12.462,38.0125
12.6044,37.579
12.163,38.8377
12.1071,38.8686
12.5137,37.7652
12.5531,37.0683
11.8344,39.5326
12.2253,39.5994
11.9484,37.9838
11.8862,39.3775
10.7156,36.9596
11.071,39.2986
10.4318,38.9915
12.3057,38.276
10.1167,35.8
12.0686,35.9387
11.9907,37.6627
10.9991,36.6807
10.9912,36.7136
10.9692,36.7683
11.2618,39.4627
11.144,39.6261
11.1896,40.0198
11.2823,39.1114
11.1216,39.414
12.4874,36.1755
10.8657,39.8588
9.8895,39.6849
10.2412,39.1754
10.2454,39.1811
11.9398,39.638
10.9648,38.8087
13.1093,38.0296
11.4661,37.7982
12.938,37.7208
13.0522,37.5628
11.994,39.4198
10.3093,39.8729
13.39,38.006
12.9671,37.6784
12.7592,37.7289
11.1889,39.3471
12.6137,39.0875
12.2009,39.4381
11.8153,38.6314
11.2747,37.1328
12.3685,35.7305
10.6759,37.442
11.6839,39.28
13.2885,38.5222
11.114,39.1233
10.1678,39.9842
9.9714,37.7966
13.3264,38.5507
10.768,39.6832
10.4433,38.1922
12.1606,38.9905
11.3235,37.2988
12.0997,37.9382
10.9748,39.7318
10.8496,39.7671
11.3438,39.7803
12.0006,38.5515
12.2942,36.841
11.436,39.8727
10.3653,37.0176
8.8304,39.363
10.6765,40.0406
10.7561,39.5528
11.0348,37.5096
11.22,39.6095
11.7786,39.0415
11.7146,36.7668
10.909,37.9795
10.798,39.9686
10.7046,37.0579
12.2237,38.78
12.3949,38.3181
11.9131,38.019
10.8534,38.9989
10.7732,36.9415
10.8409,39.2784
12.8976,37.7108
11.231,40.0496
9.538,39.4564
12.5905,37.3858
10.9547,36.5028
11.6153,39.0328
12.3861,37.0426
11.5603,37.2618
11.1955,36.759
12.0472,36.8795
12.8121,37.913
10.6215,39.7906
10.5183,39.9238
10.5521,39.9251
12.735,37.9173
9.4629,39.3934
13.0446,37.6042
9.8986,39.3011
12.4554,37.1607
10.599,39.9185
11.458,38.9187
13.3591,37.9572
11.9107,39.3544
11.0606,36.7444
12.9637,37.7298
12.6709,37.3843
10.1856,37.5953
11.7071,37.1573
11.127,38.9365
11.898,36.7982
13.0951,36.9608
11.2044,37.37
12.8659,38.2944
12.3344,37.2264
11.1931,38.9383
10.6115,37.5556
12.9756,37.7561
12.9947,37.7503
11.6522,38.506
11.1799,36.9803
11.315,36.7852
11.1894,36.975
12.4786,38.6236
12.3894,38.5922
11.2535,36.8405
12.7516,37.0989
12.9114,37.7441
12.1768,37.8045
12.1993,38.9132
13.0822,38.1995
12.7273,36.2026
12.7487,36.2426
13.3411,37.6636
13.271,37.3583
11.2746,39.7896
11.8166,38.9338
11.8167,38.9314
11.1619,37.3893
13.1385,37.8893
11.3261,37.6584
10.7608,38.7067
11.9089,38.2603
12.6843,37.584
10.6533,38.1564
11.4839,38.8732
10.8905,38.1853
10.5542,38.2859
10.8225,38.2948
10.5946,37.9373
12.8687,38.8526
10.8237,38.2597
11.4445,38.0461
10.8731,38.3692
12.9486,38.7434
12.4028,37.9868
11.3023,38.1085
12.3083,37.392
11.6415,36.8412
9.6685,39.5234
9.6742,39.5433
10.7971,37.9938
11.0196,37.9236
11.8854,38.6599
12.0726,39.0054
11.119,37.9004
10.3359,37.7483
10.321,37.7221
11.0216,37.5933
10.5184,39.4792
11.9921,38.503
11.857,38.003
11.852,38.0083
10.8287,37.9057
11.3322,37.4325
9.8409,39.7567
11.8069,38.5897
10.7249,37.8026
11.0027,39.0591
11.7944,38.8598
10.8676,39.6485
11.1396,39.8902
10.5926,37.6961
10.4261,38.9864
10.4588,38.9879
10.9151,36.5951
10.7118,36.8792
10.4238,39.2579
12.4622,37.7128
11.6654,37.8119
11.5,37.7411
11.6408,37.1486
10.1692,38.1558
11.6333,37.3333
10.6296,39.584
11.5538,38.9909
11.5543,38.9954
11.6162,38.9873
12.1893,37.0406
10.574,37.4763
10.5944,36.9988
11.2665,37.3968
10.6282,37.0193
10.1106,37.8145
9.7539,39.1895
11.9415,36.9928
12.4346,36.8327
11.6628,39.4832
11.8703,39.252
10.7256,39.9647
11.638,38.2603
10.8528,39.4063
10.4616,39.9474
10.3938,39.7441
12.6522,37.6111
11.3983,37.99
11.4839,37.7042
11.6301,38.165
11.1207,39.6353
11.125,39.6351
11.2141,37.5588
11.0867,37.501
11.6025,37.595
13.2321,37.8887
12.5684,38.2902
10.8402,37.7365
10.3263,39.0459
11.0072,37.364
10.6799,36.8316
10.8022,38.8433
10.0194,39.5518
10.0664,39.5321
13.1153,38.4411
10.5489,38.2252
11.1165,36.8152
10.5754,39.8792
10.6593,37.7284
10.1035,37.6517
11.5117,38.1537
12.1058,39.4613
11.1752,39.5879
12.4077,35.7614
9.6502,39.6923
10.8257,39.912
10.7918,39.9049
13.1265,37.0826
13.028,37.8445
11.1955,38.8622
10.7818,38.5877
11.4936,39.441
10.8267,39.5242
11.5013,39.6356
12.4995,37.6254
11.5645,38.9204
12.8727,37.7838
12.9395,37.9149
11.5416,38.8021
8.9881,39.61
12.4517,35.746
12.5909,35.6972
11.5156,39.6992
10.311,40.0456
10.4021,39.8648
11.3537,36.9539
11.9142,39.6202
12.1297,38.0555
11.4321,39.8115
12.0287,38.0904
10.5415,36.735
10.9724,38.2847
11.1773,37.5506
10.7495,38.1908
10.5211,37.9216
9.8907,39.1429
10.3968,37.2141
9.9114,39.4931
9.9212,39.3855
9.9227,39.3829
11.4312,37.1204
11.4625,38.6434
11.0267,38.9783
13.2534,36.8013
13.2722,36.7563
13.2936,36.8419
13.3186,36.7991
11.4352,37.3094
11.8067,37.0795
11.6689,38.5678
12.0535,37.8488
11.8322,39.1473
11.605,38.0551
10.698,37.258
12.898,37.173
11.0606,37.046
11.0988,36.9593
10.4708,40.0377
11.267,37.2887
10.7396,38.0695
11.6043,37.3688
10.9177,38.3002
11.5663,36.484
11.0919,37.3916
12.4161,37.2835
10.9886,38.8843
10.4954,39.546
10.8428,37.6053
11.3647,37.397
11.3823,37.4089
11.6477,39.1117
11.6725,39.1207
12.296,37.8942
10.7891,38.9602
10.95,39.8751
11.2851,37.5888
9.2333,37.6833
10.9001,38.2391
10.6913,37.2662
10.8574,37.1938
11.5683,38.781
11.5758,38.7367
10.7875,38.8799
12.581,37.2563
11.6135,39.0364
11.6228,39.0412
12.0037,36.6847
11.2738,39.9942
11.8,38.1333
13.0187,38.1717
11.6793,38.9255
10.6248,37.1434
12.7238,36.9919
12.3859,39.0798
12.2931,38.9941
12.2747,39.1089
11.7854,39.5079
11.7944,39.4979
10.1541,39.4117
11.0143,37.8171
10.6002,38.3246
12.1468,39.5309
12.8585,37.7379
11.8605,39.5426
12.7799,38.0251
12.2193,38.1568
11.6273,37.8172
12.2151,35.8981
12.3149,35.8864
11.937,38.8966
11.7561,37.9572
10.079,39.4694
12.7344,36.4439
10.9274,38.0876
11.9489,39.1202
11.2691,37.8683
10.45,39.45
10.2123,37.3813
13.0601,38.2359
11.9441,38.1414
11.751,39.634
11.15,39.9166
11.3774,39.9043
10.2587,40.0437
10.7258,39.831
10.2601,39.9946
9.948,38.9714
10.804,39.1131
10.6315,39.7173
11.9964,39.1036
10.1112,39.1865
12.5491,38.0882
10.9577,38.0384
11.6021,37.9503
10.0603,38.929
10.85,36.8833
9.3,39.5333
12.1135,37.7398
11.1766,37.6068
10.4177,37.4712
10.6639,39.6516
10.8526,37.4568
11.8232,37.9672
10.037,39.068
10.994,37.206
11.3501,37.9914
11.2877,38.8223
11.7516,38.3907
10.8529,39.9678
10.8496,37.4386
10.7351,39.9074
10.7447,39.9277
11.532,39.6635
10.3237,37.3784
12.4792,38.2159
12.3952,38.0811
11.5715,37.6298
10.1561,39.5532
11.7367,39.7434
11.7824,39.6347
10.5554,39.986
10.8742,39.0982
10.6924,38.2699
11.4181,39.6011
10.7466,37.9135
11.654,38.4435
10.4805,36.8632
12.603,37.4685
12.6183,37.4555
12.4399,37.7336
11.2167,37.6667
9.5833,39.7333
12.2356,37.2907
10.1484,39.2942
11.5358,39.2473
11.7631,39.5816
9.7394,39.4332
12.7632,37.4467
13.4448,36.3412
11.5067,39.356
12.3583,37.1257
10.2703,37.3064
10.2739,37.3171
11.805,39.6365
13.0941,37.6855
10.2362,37.8916
9.8,39.6833
11.6039,37.0302
11.4181,38.9083
10.5848,37.1044
10.2116,39.4526
10.66,39.1629
11.678,38.2917
10.9093,37.1562
12.8256,37.741
11.7337,37.7753
12.359,37.3449
10.7706,39.3164
13.0199,37.6479
10.7798,37.0472
11.2699,39.378
11.6023,39.7695
11.4997,39.8753
10.7809,38.3145
10.2455,38.2135
11.305,39.6735
10.4684,38.6708
11.3699,39.5904
11.7311,39.0058
11.7803,37.5668
11.7833,37.5667
12.4154,37.0829
11.7016,38.7093
11.8099,38.6766
10.9209,39.7758
11.7876,39.7929
11.8057,39.801
11.2002,38.9187
9.997,38.881
11.2538,39.5127
11.9217,38.5266
10.5782,39.8339
10.8579,39.1734
11.2577,39.6828
10.8739,37.8076
10.559,39.9385
11.738,38.0471
11.8532,38.1052
12.1511,39.2362
11.6042,36.6032
11.6898,36.6418
10.1363,37.8966
10.5557,36.8213
13.0986,38.368
13.0113,37.8973
12.369,37.2949
12.8179,37.4538
12.9285,36.8494
11.4,37.8833
10.5012,39.9446
11.9603,38.0923
11.3629,39.6495
11.7391,39.1664
12.2652,39.4143
10.4575,38.0886
11.2068,39.9013
12.2711,39.6285
10.099,39.9676
9.9637,39.8377
10.6704,37.3711
10.0188,39.2403
10.6468,37.3343
13.0199,37.43
10.6737,39.9416
10.727,38.6548
12.6879,37.7489
11.2691,39.9484
10.72,36.6274
11.355,36.6418
10.8226,39.475
11.1216,39.2957
11.9148,39.5369
11.2149,39.9716
11.8099,38.0652
10.4229,39.9338
10.364,39.9019
12.9494,37.8112
12.2914,36.9445
11.8961,37.5921
11.1813,38.2802
11.2806,38.5164
11.4263,38.1535
11.4478,38.5235
11.4603,38.3665
11.1108,40.0412
11.2265,38.238
11.2348,38.4093
11.2729,38.3165
11.4323,38.2284
11.4395,38.4783
11.4496,38.2052
11.4655,38.29
11.4847,38.2338
11.4936,38.3938
11.5019,38.2772
11.9613,36.4738
12.8365,37.371
11.7124,39.8143
10.3021,39.1387
10.2653,39.7013
10.5853,39.0135
12.3464,38.0132
10.0803,39.3598
10.7633,39.8588
10.719,39.8572
13.0832,37.6123
10.9666,37.9666
11.8695,39.7663
10.8957,36.9729
12.4808,38.922
11.8685,39.1206
12.8458,37.1332
11.8377,39.4836
10.8145,38.9247
10.496,38.2811
11.9378,38.8057
11.7887,39.7026
11.2398,37.5596
11.73,39.8605
11.8079,38.2083
12.115,36.1921
13.2292,37.2529
13.0817,37.9292
12.2118,38.6598
12.2771,39.5071
11.6292,39.5695
13.2159,37.1587
11.4852,39.7888
11.547,39.7974
12.4216,37.3209
11.058,39.4781
10.224,39.3551
11.0868,39.736
11.2636,38.1531
11.1923,37.4658
11.1901,37.4622
10.789,37.2094
11.3214,39.9205
11.7592,37.4599
10.4335,39.9295
11.2233,37.6293
9.579,39.5061
8.9631,39.5008
11.8458,39.2752
12.7507,37.564
10.7763,38.0236
11.1949,39.7152
10.8712,38.6511
11.3732,37.4546
9.3833,39.4
10.484,37.0221
11.5884,39.8231
11.5916,39.7949
11.6971,37.5423
11.6972,39.6892
11.8605,39.3803
10.6839,36.3923
11.3513,39.4551
11.874,37.0258
10.6676,36.7583
10.4791,39.4414
11.137,39.1642
10.0199,38.8048
12.6559,37.0276
11.2729,39.5406
10.5053,37.9867
11.7847,37.9186
10.3417,39.9362
11.6422,37.4955
11.5074,36.9499
11.5154,36.9539
12.0333,39.0333
11.7987,39.3199
9.9418,39.0986
12.3438,37.5162
11.8544,39.7002
11.685,37.2118
11.7053,37.1614
11.8577,39.677
10.5808,37.1695
12.3603,37.4855
10.2905,38.3285
11.2509,37.1757
10.8398,37.1676
9.8029,38.9017
10.1396,39.7861
10.5766,38.5328
12.5574,36.401
11.6905,36.9412
12.1991,37.8754
11.6485,37.8908
11.4928,38.6202
11.5356,38.6612
11.7983,37.1775
10.9815,37.6305
11.9193,38.0909
11.3862,38.0502
10.654,39.1568
10.7517,38.4126
13.235,38.5136
11.7193,38.0788
12.9618,37.9944
10.4785,38.716
10.3838,39.9984
10.2421,37.9351
12.5583,37.7664
11.2089,38.0508
12.6803,38.9614
10.4722,38.1395
11.7123,37.9272
12.7851,37.3049
10.4896,39.8569
10.5499,38.6655
12.391,37.5615
11.5537,39.4512
10.0306,37.9258
11.1269,39.9942
10.705,37.175
13.1672,38.1153
10.5871,36.897
12.9239,37.027
11.7474,38.6956
11.2258,39.0571
11.2728,38.8848
9.9643,39.284
13.2948,37.2583
13.3448,37.2334
11.8521,38.8039
12.0476,39.0477
11.9888,38.0162
10.7209,40.0203
11.5571,37.7565
12.2804,35.7591
12.2997,39.3977
10.3101,39.6638
10.3084,39.6582
11.1487,37.9801
13.3097,37.8572
9.2703,39.6658
11.0087,38.3609
13.0191,38.1369
10.741,38.7568
11.0111,39.8436
12.0369,39.0519
10.8348,37.2612
11.077,39.2707
10.6925,39.79
10.86,38.4126
10.8544,37.3944
11.9445,38.3103
12.2461,39.6719
12.95,36.2526
11.836,37.7533
11.7462,39.6678
11.7895,36.7325
10.7521,37.3486
10.8481,36.3474
10.2036,39.096
11.4167,37.1667
12.9199,37.5418
11.3555,37.9047
10.4159,39.9503
11.7377,39.5569
10.8697,38.2694
10.8909,36.7219
11.121,39.2308
11.1219,38.0277
13.0842,36.4453
12.96,36.4139
13.1327,36.5081
13.187,36.3853
